,Date,Open,High,Low,Close,Volume
,"10월 2, 2023",132.16,135.36,132.07,135.17,"19,210,394"
,"10월 3, 2023",134.93,135.24,132.82,133.30,"19,628,736"
,"10월 4, 2023",133.66,136.57,133.43,136.27,"22,847,987"
,"10월 5, 2023",136.13,136.50,134.46,135.99,"15,922,944"
,"10월 6, 2023",134.94,139.19,134.94,138.73,"20,826,683"
,"10월 9, 2023",137.99,139.97,136.70,139.50,"16,599,099"
,"10월 10, 2023",139.51,140.74,138.43,139.20,"19,554,916"
,"10월 11, 2023",139.85,142.22,139.84,141.70,"20,146,341"
,"10월 12, 2023",142.16,142.38,139.45,140.29,"18,173,107"
,"10월 13, 2023",140.65,141.34,137.97,138.58,"19,447,565"
,"10월 16, 2023",139.73,140.91,139.32,140.49,"17,345,556"
,"10월 17, 2023",140.03,141.25,138.53,140.99,"17,424,024"
,"10월 18, 2023",140.75,141.99,138.71,139.28,"18,304,869"
,"10월 19, 2023",139.80,141.01,138.60,138.98,"21,831,181"
,"10월 20, 2023",138.59,139.04,136.25,136.74,"24,970,263"
,"10월 23, 2023",136.23,139.02,135.11,137.90,"20,780,665"
,"10월 24, 2023",139.16,140.71,138.75,140.12,"26,535,198"
,"10월 25, 2023",129.77,130.10,126.09,126.67,"58,796,067"
,"10월 26, 2023",124.47,125.46,122.32,123.44,"33,907,363"
,"10월 27, 2023",124.03,124.44,121.46,123.40,"37,367,673"
,"10월 30, 2023",124.46,126.55,123.88,125.75,"24,165,631"
,"10월 31, 2023",126.27,126.56,123.93,125.30,"21,123,418"
,"11월 1, 2023",125.34,127.74,124.93,127.57,"26,536,604"
,"11월 2, 2023",129.56,130.09,128.11,128.58,"24,091,672"
,"11월 3, 2023",129.09,130.73,129.01,130.37,"19,529,448"
,"11월 6, 2023",130.22,131.56,129.93,131.45,"15,360,362"
,"11월 7, 2023",131.98,133.28,131.14,132.40,"19,223,786"
,"11월 8, 2023",132.36,133.54,132.16,133.26,"15,093,598"
,"11월 9, 2023",133.36,133.96,131.51,131.69,"17,976,533"
,"11월 10, 2023",131.53,134.27,130.87,134.06,"20,879,838"
,"11월 13, 2023",133.36,134.11,132.77,133.64,"16,409,856"
,"11월 14, 2023",135.65,137.24,135.10,135.43,"22,317,345"
,"11월 15, 2023",136.64,136.84,135.33,136.38,"15,840,883"
,"11월 16, 2023",136.96,138.88,136.08,138.70,"17,615,068"
,"11월 17, 2023",137.82,138.00,135.48,136.94,"25,590,191"
,"11월 20, 2023",135.50,138.43,135.49,137.92,"19,589,006"
,"11월 21, 2023",137.94,138.97,137.71,138.62,"17,648,067"
,"11월 22, 2023",139.10,141.10,139.00,140.02,"17,310,209"
,"11월 24, 2023",139.54,139.68,137.47,138.22,"8,828,640"
,"11월 27, 2023",137.57,139.63,137.54,138.05,"17,886,389"
,"11월 28, 2023",137.63,138.66,137.04,138.62,"17,046,868"
,"11월 29, 2023",138.99,139.67,136.29,136.40,"21,014,715"
,"11월 30, 2023",136.40,136.96,132.79,133.92,"29,913,531"
,"12월 1, 2023",133.32,133.50,132.15,133.32,"24,267,987"
,"12월 4, 2023",131.29,131.45,129.40,130.63,"24,117,083"
,"12월 5, 2023",130.37,133.54,129.73,132.39,"19,235,145"
,"12월 6, 2023",132.90,133.31,131.31,131.43,"16,360,648"
,"12월 7, 2023",136.60,140.00,136.23,138.45,"38,419,426"
,"12월 8, 2023",135.66,137.99,135.57,136.64,"23,016,139"
,"12월 11, 2023",133.82,134.79,132.89,134.70,"24,502,860"
,"12월 12, 2023",133.27,134.54,132.83,133.64,"26,583,981"
,"12월 13, 2023",134.54,134.78,132.95,133.97,"25,414,461"
,"12월 14, 2023",134.77,135.04,131.06,133.20,"29,619,098"
,"12월 15, 2023",132.92,134.83,132.63,133.84,"58,594,004"
,"12월 18, 2023",133.86,138.38,133.77,137.19,"25,699,767"
,"12월 19, 2023",138.00,138.77,137.45,138.10,"20,661,000"
,"12월 20, 2023",140.33,143.08,139.41,139.66,"33,507,342"
,"12월 21, 2023",140.77,142.03,140.47,141.80,"18,101,476"
,"12월 22, 2023",142.13,143.25,142.06,142.72,"18,513,524"
,"12월 26, 2023",142.98,143.95,142.50,142.82,"11,170,066"
,"12월 27, 2023",142.83,143.32,141.05,141.44,"17,288,358"
,"12월 28, 2023",141.85,142.27,140.83,141.28,"12,192,549"
,"12월 29, 2023",140.68,141.44,139.90,140.93,"14,880,961"
,"1월 2, 2024",139.60,140.61,137.74,139.56,"20,071,885"
,"1월 3, 2024",138.60,141.09,138.43,140.36,"18,974,308"
,"1월 4, 2024",139.85,140.64,138.01,138.04,"18,253,331"
,"1월 5, 2024",138.35,138.81,136.85,137.39,"15,439,475"
,"1월 8, 2024",138.00,140.64,137.88,140.53,"17,645,293"
,"1월 9, 2024",140.06,142.80,139.79,142.56,"19,579,667"
,"1월 10, 2024",142.52,144.53,142.46,143.80,"16,641,881"
,"1월 11, 2024",144.90,146.66,142.22,143.67,"17,471,130"
,"1월 12, 2024",144.34,144.74,143.36,144.24,"13,998,729"
,"1월 16, 2024",143.43,145.84,143.06,144.08,"19,198,939"
,"1월 17, 2024",142.91,143.41,140.51,142.89,"17,884,548"
,"1월 18, 2024",143.44,145.59,143.35,144.99,"18,876,800"
,"1월 19, 2024",146.31,148.04,145.80,147.97,"27,181,032"
,"1월 22, 2024",148.71,150.01,147.58,147.71,"21,829,232"
,"1월 23, 2024",147.72,148.86,147.19,148.68,"14,113,649"
,"1월 24, 2024",150.29,151.57,149.84,150.35,"19,245,031"
,"1월 25, 2024",151.74,154.76,151.22,153.64,"21,495,120"
,"1월 26, 2024",152.87,154.11,152.80,153.79,"19,494,488"
,"1월 29, 2024",153.64,155.20,152.92,154.84,"20,909,258"
,"1월 30, 2024",154.01,155.04,152.78,153.05,"26,578,934"
,"1월 31, 2024",145.39,145.59,141.55,141.80,"43,908,584"
,"2월 1, 2024",143.69,144.62,142.26,142.71,"25,526,855"
,"2월 2, 2024",140.89,143.88,138.17,143.54,"42,136,127"
,"2월 5, 2024",144.04,146.67,143.91,144.93,"29,254,444"
,"2월 6, 2024",145.96,146.74,144.52,145.41,"21,517,655"
,"2월 7, 2024",146.12,147.00,145.21,146.68,"21,436,126"
,"2월 8, 2024",146.97,147.61,146.42,147.22,"18,241,319"
,"2월 9, 2024",147.95,150.70,147.43,150.22,"21,877,693"
,"2월 12, 2024",149.54,150.59,148.56,148.73,"17,236,108"
,"2월 13, 2024",146.07,148.04,145.11,146.37,"18,138,482"
,"2월 14, 2024",147.37,147.83,145.56,147.14,"16,651,824"
,"2월 15, 2024",144.46,144.76,141.88,143.94,"26,724,305"
,"2월 16, 2024",144.21,144.48,141.52,141.76,"21,865,118"
,"2월 20, 2024",140.94,143.33,140.80,142.20,"18,625,589"
,"2월 21, 2024",142.64,143.98,141.91,143.84,"16,499,584"
,"2월 22, 2024",146.12,146.20,144.01,145.32,"23,024,707"
,"2월 23, 2024",144.97,145.96,144.79,145.29,"14,519,434"
,"2월 26, 2024",143.45,143.84,138.74,138.75,"33,513,011"
,"2월 27, 2024",139.41,140.49,138.50,140.10,"22,363,981"
,"2월 28, 2024",139.10,139.28,136.64,137.43,"30,628,702"
,"2월 29, 2024",138.35,139.95,137.57,139.78,"35,485,006"
,"3월 1, 2024",139.61,140.00,137.98,138.08,"28,551,525"
,"3월 4, 2024",136.54,136.63,132.86,134.20,"43,571,510"
,"3월 5, 2024",132.74,134.02,131.55,133.78,"28,447,550"
,"3월 6, 2024",134.24,134.74,131.95,132.56,"23,175,200"
,"3월 7, 2024",133.89,135.82,132.66,135.24,"24,107,282"
,"3월 8, 2024",135.04,138.99,134.80,136.29,"26,495,160"
,"3월 11, 2024",137.07,139.98,137.07,138.94,"22,536,365"
,"3월 12, 2024",138.25,140.28,138.21,139.62,"19,019,696"
,"3월 13, 2024",140.06,142.19,140.01,140.77,"19,636,999"
,"3월 14, 2024",142.30,144.73,141.49,144.34,"36,117,913"
,"3월 15, 2024",143.41,144.34,141.13,142.17,"41,039,494"
,"3월 18, 2024",149.37,152.93,148.14,148.48,"47,676,689"
,"3월 19, 2024",148.98,149.62,147.01,147.92,"17,748,367"
,"3월 20, 2024",148.79,149.76,147.67,149.68,"17,729,996"
,"3월 21, 2024",150.32,151.31,148.01,148.74,"19,843,915"
,"3월 22, 2024",150.24,152.56,150.09,151.77,"19,252,925"
